   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
12648.6  18 | 2020-05-02T07:29:37+0000 [stdout#info] AAAA query, sending back A instead: b'd3my7gygxlhw3x.cloudfront.net'
12648.6  18 | 2020-05-02T07:29:37+0000 [stdout#info] A query: b'd3my7gygxlhw3x.cloudfront.net'
12648.6  18 | 2020-05-02T07:29:37+0000 [stdout#info] Result for b'd3my7gygxlhw3x.cloudfront.net' is ['13.249.150.225']
12648.7  29 | c : DNS request from ('192.168.31.235', 52749) to None: 32 bytes
12648.7  29 | c : DNS request from ('192.168.31.235', 63164) to None: 32 bytes
12648.7  29 | c : DNS request from ('192.168.31.235', 62391) to None: 47 bytes
12648.8  18 | 2020-05-02T07:29:37+0000 [stdout#info] AAAA query, sending back A instead: b'www.mcafee.com'
12648.8  18 | 2020-05-02T07:29:37+0000 [stdout#info] A query: b'www.mcafee.com'
12648.8  18 | 2020-05-02T07:29:37+0000 [stdout#info] A query: b'www.mcafee.com'
12648.8  18 | 2020-05-02T07:29:37+0000 [stdout#info] A query: b'd3my7gygxlhw3x.cloudfront.net'
12648.8  18 | 2020-05-02T07:29:37+0000 [stdout#info] Result for b'd3my7gygxlhw3x.cloudfront.net' is ['13.249.150.225']
12648.9  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12649.0  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12649.3  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'd3my7gygxlhw3x.cloudfront.net' is ['13.249.150.225']
12649.6  29 | c : DNS request from ('192.168.31.235', 49729) to None: 32 bytes
12649.6  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12649.6  18 | 2020-05-02T07:29:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.mcafee.com'
12649.6  18 | 2020-05-02T07:29:38+0000 [stdout#info] A query: b'www.mcafee.com'
12649.6  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12649.6  29 | c : DNS request from ('192.168.31.235', 52836) to None: 32 bytes
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.mcafee.com'
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] A query: b'www.mcafee.com'
12649.7  29 | c : DNS request from ('192.168.31.235', 57457) to None: 32 bytes
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.mcafee.com'
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] A query: b'www.mcafee.com'
12649.7  29 | c : DNS request from ('192.168.31.235', 62020) to None: 32 bytes
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.mcafee.com'
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] A query: b'www.mcafee.com'
12649.7  18 | 2020-05-02T07:29:38+0000 [stdout#info] Result for b'www.mcafee.com' is ['183.136.212.50']
12652.1  29 | c : DNS request from ('192.168.31.235', 49403) to None: 34 bytes
12652.1  29 | c : DNS request from ('192.168.31.235', 51398) to None: 34 bytes
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12652.2  29 | c : DNS request from ('192.168.31.235', 51756) to None: 34 bytes
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12652.2  29 | c : DNS request from ('192.168.31.235', 59810) to None: 34 bytes
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12652.2  29 | c : DNS request from ('192.168.31.235', 57929) to None: 34 bytes
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12652.2  18 | 2020-05-02T07:29:41+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12652.3  18 | 2020-05-02T07:29:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12652.3  29 | c : DNS request from ('192.168.31.235', 58121) to None: 34 bytes
12652.3  18 | 2020-05-02T07:29:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12652.3  18 | 2020-05-02T07:29:41+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12652.3  18 | 2020-05-02T07:29:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12652.3  29 | c : DNS request from ('192.168.31.235', 54668) to None: 34 bytes
12652.3  18 | 2020-05-02T07:29:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12652.3  18 | 2020-05-02T07:29:41+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12652.3  18 | 2020-05-02T07:29:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12657.1  29 | c : DNS request from ('192.168.31.235', 62173) to None: 39 bytes
12657.1  18 | 2020-05-02T07:29:46+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
12657.3  18 | 2020-05-02T07:29:46+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.159.44', '17.250.120.75', '17.248.156.49', '17.250.120.74', '17.248.159.147', '17.248.159.110', '17.248.152.13', '17.248.158.173']
12657.6  29 | c : DNS request from ('192.168.31.235', 61635) to None: 56 bytes
12657.6  18 | 2020-05-02T07:29:46+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12657.6  18 | 2020-05-02T07:29:46+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['36.155.8.3', '111.32.191.3', '36.155.8.1', '112.13.104.1', '111.32.191.1', '112.13.104.3']
12661.2  29 | c : DNS request from ('192.168.31.235', 52585) to None: 35 bytes
12661.2  29 | c : DNS request from ('192.168.31.235', 63954) to None: 35 bytes
12661.2  18 | 2020-05-02T07:29:50+0000 [stdout#info] A query: b'captive.apple.com'
12661.2  18 | 2020-05-02T07:29:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12661.2  18 | 2020-05-02T07:29:50+0000 [stdout#info] A query: b'captive.apple.com'
12661.3  18 | 2020-05-02T07:29:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12661.3  18 | 2020-05-02T07:29:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12667.1 TEL | (proxy checking local liveness)
12667.1  18 | 2020-05-02T07:29:56+0000 [Poll#info] Checkpoint
12668.9  29 | c : DNS request from ('192.168.31.235', 62755) to None: 43 bytes
12669.0  18 | 2020-05-02T07:29:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
12669.0  18 | 2020-05-02T07:29:58+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
12676.3  29 | c : DNS request from ('192.168.31.235', 60471) to None: 35 bytes
12676.3  29 | c : DNS request from ('192.168.31.235', 49859) to None: 35 bytes
12676.3  29 | c : DNS request from ('192.168.31.235', 63551) to None: 56 bytes
12676.3  18 | 2020-05-02T07:30:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12676.3  18 | 2020-05-02T07:30:05+0000 [stdout#info] A query: b'captive.apple.com'
12676.3  18 | 2020-05-02T07:30:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12676.3  18 | 2020-05-02T07:30:05+0000 [stdout#info] A query: b'captive.apple.com'
12676.3  18 | 2020-05-02T07:30:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12676.3  18 | 2020-05-02T07:30:05+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12676.3  18 | 2020-05-02T07:30:05+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['36.155.8.1', '112.13.104.3', '111.32.191.1', '36.155.8.3', '111.32.191.3', '112.13.104.1']
12678.1 TEL | [460] Running: sudo -n echo -n
12678.2 TEL | [460] ran in 0.03 secs.
12691.3  29 | c : DNS request from ('192.168.31.235', 57488) to None: 35 bytes
12691.3  29 | c : DNS request from ('192.168.31.235', 52510) to None: 35 bytes
12691.3  18 | 2020-05-02T07:30:20+0000 [stdout#info] A query: b'captive.apple.com'
12691.3  18 | 2020-05-02T07:30:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12691.3  18 | 2020-05-02T07:30:20+0000 [stdout#info] A query: b'captive.apple.com'
12691.3  18 | 2020-05-02T07:30:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12691.3  18 | 2020-05-02T07:30:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12695.8  29 | c : DNS request from ('192.168.31.235', 26081) to None: 37 bytes
12695.9  18 | 2020-05-02T07:30:25+0000 [stdout#info] A query: b'clients4.google.com'
12695.9  18 | 2020-05-02T07:30:25+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.160.78']
12697.1 TEL | (proxy checking local liveness)
12697.1  18 | 2020-05-02T07:30:26+0000 [Poll#info] Checkpoint
12706.3  29 | c : DNS request from ('192.168.31.235', 65143) to None: 35 bytes
12706.3  29 | c : DNS request from ('192.168.31.235', 57612) to None: 35 bytes
12706.3  18 | 2020-05-02T07:30:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12706.3  18 | 2020-05-02T07:30:35+0000 [stdout#info] A query: b'captive.apple.com'
12706.3  18 | 2020-05-02T07:30:35+0000 [stdout#info] A query: b'captive.apple.com'
12706.4  18 | 2020-05-02T07:30:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12706.4  18 | 2020-05-02T07:30:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12708.2 TEL | [461] Running: sudo -n echo -n
12708.3 TEL | [461] ran in 0.03 secs.
12719.9  29 | c : DNS request from ('192.168.31.235', 54910) to None: 39 bytes
12719.9  18 | 2020-05-02T07:30:49+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
12720.0  18 | 2020-05-02T07:30:49+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.159.209', '17.248.156.43', '17.248.159.237', '17.248.159.110', '17.248.159.82', '17.248.152.112', '17.248.159.17', '17.248.156.76']
12720.7  29 | c : DNS request from ('192.168.31.235', 56223) to None: 56 bytes
12720.8  18 | 2020-05-02T07:30:49+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12720.8  18 | 2020-05-02T07:30:49+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['112.13.104.2', '111.32.191.4', '36.155.8.2', '112.13.104.4', '111.32.191.2', '36.155.8.4']
12721.3  29 | c : DNS request from ('192.168.31.235', 61325) to None: 35 bytes
12721.3  29 | c : DNS request from ('192.168.31.235', 61272) to None: 35 bytes
12721.3  18 | 2020-05-02T07:30:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12721.3  18 | 2020-05-02T07:30:50+0000 [stdout#info] A query: b'captive.apple.com'
12721.3  18 | 2020-05-02T07:30:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12721.3  18 | 2020-05-02T07:30:50+0000 [stdout#info] A query: b'captive.apple.com'
12721.3  18 | 2020-05-02T07:30:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12727.1 TEL | (proxy checking local liveness)
12727.1  18 | 2020-05-02T07:30:56+0000 [Poll#info] Checkpoint
12736.2  29 | c : DNS request from ('192.168.31.235', 51455) to None: 43 bytes
12736.2  18 | 2020-05-02T07:31:05+0000 [stdout#info] A query: b'23-courier.push.apple.com'
12736.3  29 | c : DNS request from ('192.168.31.235', 54374) to None: 35 bytes
12736.3  29 | c : DNS request from ('192.168.31.235', 58470) to None: 35 bytes
12736.3  18 | 2020-05-02T07:31:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12736.3  18 | 2020-05-02T07:31:05+0000 [stdout#info] A query: b'captive.apple.com'
12736.3  18 | 2020-05-02T07:31:05+0000 [stdout#info] A query: b'captive.apple.com'
12736.4  18 | 2020-05-02T07:31:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12736.4  18 | 2020-05-02T07:31:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12736.6  18 | 2020-05-02T07:31:05+0000 [stdout#info] Result for b'23-courier.push.apple.com' is ['17.57.145.9', '17.57.145.7', '17.57.145.6', '17.57.145.5', '17.57.145.8', '17.57.145.4']
12738.3 TEL | [462] Running: sudo -n echo -n
12738.4 TEL | [462] ran in 0.03 secs.
12751.3  29 | c : DNS request from ('192.168.31.235', 51102) to None: 35 bytes
12751.3  29 | c : DNS request from ('192.168.31.235', 52546) to None: 35 bytes
12751.3  18 | 2020-05-02T07:31:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12751.3  18 | 2020-05-02T07:31:20+0000 [stdout#info] A query: b'captive.apple.com'
12751.3  18 | 2020-05-02T07:31:20+0000 [stdout#info] A query: b'captive.apple.com'
12751.3  18 | 2020-05-02T07:31:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12751.3  18 | 2020-05-02T07:31:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12757.2 TEL | (proxy checking local liveness)
12757.3  18 | 2020-05-02T07:31:26+0000 [Poll#info] Checkpoint
12766.3  29 | c : DNS request from ('192.168.31.235', 54156) to None: 35 bytes
12766.3  29 | c : DNS request from ('192.168.31.235', 53833) to None: 35 bytes
12766.3  18 | 2020-05-02T07:31:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12766.3  18 | 2020-05-02T07:31:35+0000 [stdout#info] A query: b'captive.apple.com'
12766.3  18 | 2020-05-02T07:31:35+0000 [stdout#info] A query: b'captive.apple.com'
12766.3  18 | 2020-05-02T07:31:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12766.4  18 | 2020-05-02T07:31:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12768.4 TEL | [463] Running: sudo -n echo -n
12768.5 TEL | [463] ran in 0.03 secs.
12781.3  29 | c : DNS request from ('192.168.31.235', 49312) to None: 35 bytes
12781.3  29 | c : DNS request from ('192.168.31.235', 55232) to None: 35 bytes
12781.3  18 | 2020-05-02T07:31:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12781.3  18 | 2020-05-02T07:31:50+0000 [stdout#info] A query: b'captive.apple.com'
12781.3  18 | 2020-05-02T07:31:50+0000 [stdout#info] A query: b'captive.apple.com'
12781.4  18 | 2020-05-02T07:31:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12781.4  18 | 2020-05-02T07:31:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12785.8  29 | c : DNS request from ('192.168.31.235', 63345) to None: 39 bytes
12785.8  18 | 2020-05-02T07:31:55+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
12786.0  18 | 2020-05-02T07:31:55+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.250.121.17', '17.248.160.20', '17.248.159.204', '17.248.160.114', '17.248.156.78', '17.248.156.15', '17.248.160.76', '17.248.160.43']
12786.6  29 | c : DNS request from ('192.168.31.235', 52869) to None: 56 bytes
12786.6  18 | 2020-05-02T07:31:55+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12786.6  18 | 2020-05-02T07:31:55+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['111.32.191.2', '111.32.191.4', '112.13.104.4', '36.155.8.2', '36.155.8.4', '112.13.104.2']
12787.1 TEL | (proxy checking local liveness)
12787.1  18 | 2020-05-02T07:31:56+0000 [Poll#info] Checkpoint
12796.2  29 | c : DNS request from ('192.168.31.235', 56052) to None: 35 bytes
12796.2  29 | c : DNS request from ('192.168.31.235', 49781) to None: 35 bytes
12796.2  18 | 2020-05-02T07:32:05+0000 [stdout#info] A query: b'captive.apple.com'
12796.2  18 | 2020-05-02T07:32:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12796.2  18 | 2020-05-02T07:32:05+0000 [stdout#info] A query: b'captive.apple.com'
12796.2  18 | 2020-05-02T07:32:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12796.9  18 | 2020-05-02T07:32:06+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12798.5 TEL | [464] Running: sudo -n echo -n
12798.6 TEL | [464] ran in 0.03 secs.
12799.0  29 | c : DNS request from ('192.168.31.235', 49614) to None: 43 bytes
12799.2  18 | 2020-05-02T07:32:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
12799.2  18 | 2020-05-02T07:32:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
12807.9  29 | c : DNS request from ('192.168.31.235', 4985) to None: 37 bytes
12807.9  18 | 2020-05-02T07:32:17+0000 [stdout#info] A query: b'clients4.google.com'
12807.9  18 | 2020-05-02T07:32:17+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.160.78']
12811.3  29 | c : DNS request from ('192.168.31.235', 50140) to None: 35 bytes
12811.3  29 | c : DNS request from ('192.168.31.235', 50338) to None: 35 bytes
12811.3  18 | 2020-05-02T07:32:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12811.3  18 | 2020-05-02T07:32:20+0000 [stdout#info] A query: b'captive.apple.com'
12811.3  18 | 2020-05-02T07:32:20+0000 [stdout#info] A query: b'captive.apple.com'
12811.3  18 | 2020-05-02T07:32:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12811.3  18 | 2020-05-02T07:32:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12811.6  29 | c : DNS request from ('192.168.31.235', 52108) to None: 39 bytes
12811.6  18 | 2020-05-02T07:32:20+0000 [stdout#info] A query: b'ipv4.tracker.harry.lu'
12811.8  18 | 2020-05-02T07:32:21+0000 [stdout#info] Result for b'ipv4.tracker.harry.lu' is ['51.15.40.114']
12815.0  29 | c : DNS request from ('192.168.31.235', 62868) to None: 39 bytes
12815.0  18 | 2020-05-02T07:32:24+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
12815.0  18 | 2020-05-02T07:32:24+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.156.78', '17.248.160.20', '17.248.160.76', '17.248.160.43', '17.250.121.17', '17.248.160.114', '17.248.159.204', '17.248.156.15']
12817.1 TEL | (proxy checking local liveness)
12817.1  18 | 2020-05-02T07:32:26+0000 [Poll#info] Checkpoint
12817.9  29 | c : DNS request from ('192.168.31.235', 23745) to None: 32 bytes
12818.0  18 | 2020-05-02T07:32:27+0000 [stdout#info] A query: b'www.google.com'
12818.0  18 | 2020-05-02T07:32:27+0000 [stdout#info] Result for b'www.google.com' is ['69.171.234.48']
12818.6  29 | c : DNS request from ('192.168.31.235', 51900) to None: 43 bytes
12818.6  18 | 2020-05-02T07:32:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
12818.7  18 | 2020-05-02T07:32:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
12820.4  29 | c : DNS request from ('192.168.31.235', 62590) to None: 56 bytes
12820.5  18 | 2020-05-02T07:32:29+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12820.5  18 | 2020-05-02T07:32:29+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['112.13.104.4', '112.13.104.2', '36.155.8.2', '111.32.191.4', '36.155.8.4', '111.32.191.2']
12826.2  29 | c : DNS request from ('192.168.31.235', 63238) to None: 35 bytes
12826.2  29 | c : DNS request from ('192.168.31.235', 61656) to None: 35 bytes
12826.2  18 | 2020-05-02T07:32:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12826.2  18 | 2020-05-02T07:32:35+0000 [stdout#info] A query: b'captive.apple.com'
12826.2  18 | 2020-05-02T07:32:35+0000 [stdout#info] A query: b'captive.apple.com'
12826.3  18 | 2020-05-02T07:32:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12826.3  18 | 2020-05-02T07:32:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12828.7 TEL | [465] Running: sudo -n echo -n
12828.7 TEL | [465] ran in 0.02 secs.
12833.2  29 | c : DNS request from ('192.168.31.235', 19682) to None: 44 bytes
12833.2  18 | 2020-05-02T07:32:42+0000 [stdout#info] A query: b'android.clients.google.com'
12833.2  18 | 2020-05-02T07:32:42+0000 [stdout#info] Result for b'android.clients.google.com' is ['172.217.160.78', '216.58.200.46', '172.217.27.142', '216.58.200.238', '172.217.24.14', '172.217.160.110']
12835.1  29 | c : DNS request from ('192.168.31.235', 51346) to None: 43 bytes
12835.1  18 | 2020-05-02T07:32:44+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
12836.1  29 | c : DNS request from ('192.168.31.235', 51346) to None: 43 bytes
12836.1  18 | 2020-05-02T07:32:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
12837.6  18 | 2020-05-02T07:32:46+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
12837.9  29 | c : DNS request from ('192.168.31.235', 63484) to None: 39 bytes
12837.9  18 | 2020-05-02T07:32:47+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
12838.4  18 | 2020-05-02T07:32:47+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.156.75', '17.248.160.17', '17.248.158.240', '17.250.120.9', '17.248.158.174', '17.248.159.210', '17.250.120.13', '17.248.159.20']
12838.5  29 | c : DNS request from ('192.168.31.235', 63717) to None: 56 bytes
12838.5  18 | 2020-05-02T07:32:47+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12838.5  18 | 2020-05-02T07:32:47+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['112.13.104.2', '111.32.191.4', '36.155.8.4', '36.155.8.2', '111.32.191.2', '112.13.104.4']
12838.6  18 | 2020-05-02T07:32:47+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
12841.3  29 | c : DNS request from ('192.168.31.235', 54173) to None: 35 bytes
12841.3  29 | c : DNS request from ('192.168.31.235', 58495) to None: 35 bytes
12841.4  18 | 2020-05-02T07:32:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12841.4  18 | 2020-05-02T07:32:50+0000 [stdout#info] A query: b'captive.apple.com'
12841.4  18 | 2020-05-02T07:32:50+0000 [stdout#info] A query: b'captive.apple.com'
12841.4  18 | 2020-05-02T07:32:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12843.3  29 | c : DNS request from ('192.168.31.235', 64728) to None: 35 bytes
12843.3  29 | c : DNS request from ('192.168.31.235', 62531) to None: 35 bytes
12843.3  18 | 2020-05-02T07:32:52+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12843.3  18 | 2020-05-02T07:32:52+0000 [stdout#info] A query: b'captive.apple.com'
12843.3  18 | 2020-05-02T07:32:52+0000 [stdout#info] A query: b'captive.apple.com'
12843.3  18 | 2020-05-02T07:32:52+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12843.3  18 | 2020-05-02T07:32:52+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12843.9  18 | 2020-05-02T07:32:53+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12847.1 TEL | (proxy checking local liveness)
12847.1  18 | 2020-05-02T07:32:56+0000 [Poll#info] Checkpoint
12855.5  29 | c : DNS request from ('192.168.31.235', 53790) to None: 56 bytes
12855.5  18 | 2020-05-02T07:33:04+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12856.2  29 | c : DNS request from ('192.168.31.235', 63441) to None: 35 bytes
12856.2  29 | c : DNS request from ('192.168.31.235', 63866) to None: 35 bytes
12856.2  18 | 2020-05-02T07:33:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12856.2  18 | 2020-05-02T07:33:05+0000 [stdout#info] A query: b'captive.apple.com'
12856.3  18 | 2020-05-02T07:33:05+0000 [stdout#info] A query: b'captive.apple.com'
12856.3  18 | 2020-05-02T07:33:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12856.3  18 | 2020-05-02T07:33:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12856.5  29 | c : DNS request from ('192.168.31.235', 53790) to None: 56 bytes
12856.5  18 | 2020-05-02T07:33:05+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12857.8  29 | c : DNS request from ('192.168.31.235', 56547) to None: 39 bytes
12857.8  18 | 2020-05-02T07:33:06+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
12857.8  18 | 2020-05-02T07:33:06+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.159.20', '17.248.156.75', '17.250.120.9', '17.248.158.174', '17.248.160.17', '17.250.120.13', '17.248.158.240', '17.248.159.210']
12858.0  18 | 2020-05-02T07:33:07+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['111.32.191.3', '111.32.191.1', '36.155.8.1', '112.13.104.3', '36.155.8.3', '112.13.104.1']
12858.8 TEL | [466] Running: sudo -n echo -n
12858.8 TEL | [466] ran in 0.03 secs.
12859.0  18 | 2020-05-02T07:33:08+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['111.32.191.3', '36.155.8.1', '112.13.104.3', '36.155.8.3', '111.32.191.1', '112.13.104.1']
12867.4  29 | c : DNS request from ('192.168.31.235', 50943) to None: 44 bytes
12867.4  29 | c : DNS request from ('192.168.31.235', 53952) to None: 44 bytes
12867.4  18 | 2020-05-02T07:33:16+0000 [stdout#info] A query: b'dev-meta-apollo.ttt208.com'
12867.4  18 | 2020-05-02T07:33:16+0000 [stdout#info] AAAA query, sending back A instead: b'dev-meta-apollo.ttt208.com'
12867.4  18 | 2020-05-02T07:33:16+0000 [stdout#info] A query: b'dev-meta-apollo.ttt208.com'
